MRK.1.1	Wei lamna 
MRK.1.2	Me wariaḡa 
MRK.1.4	Anina ma taupariverena John i nei au mutulua da rava i bababataitoi ma God riwana i jimejimei i pa, “Ami ḡoa-apoapoe onavo terei ma 
MRK.1.5	Ma rava anatapui 
MRK.1.6	Ma John, 
MRK.1.7	Ma tauna, rava i ririwei i pa, “Rava au muriu e nenei i ḡetelara, eḡa me tau. Eḡa tagotagogiu da ana ae-uma ḡuravana ana rupeni. 
MRK.1.8	Tau wairei a babataitoimi, wate tauna, Arua Vivivireinei ina babataitoimi.”
MRK.1.9	Lamna maranaina Iesu, 
MRK.1.10	Ma maranai Iesu wairei i ḡeḡetai, i inana da mara i wana-tawanei
MRK.1.11	Ma God ponana marei i opu ma i riwa i pa, “Tam, tau natu au nuavaina ma uvi nuaiainiu.”
MRK.1.12	Ma lamna au murina God Aruana Vivivireina Iesu i paritawanana opunei au mutulua. 
MRK.1.13	Ma au pom 40, Iesu au mutulua i mae. Ma 
MRK.1.14	Ma Wavalatona 
MRK.1.15	Ma Iesu i ririwa i pa, “God ana mara vinevinena i ḡetai. God ana vibadana vouna rava au bai, lamna i turiai. Ami ḡoa-apoapoena 
MRK.1.16	Mara tagogi Iesu 
MRK.1.17	Iesu i riwei i pa, “Ona nei ma onavo taḡotaḡoiu. Ma me marina iana o tutuarui; nanare anavi araramanimi da rava ona tuarui da inavi tumaḡaneu!”
MRK.1.18	Ma maratogogi ai agida ivo terei ma Iesu ivo taḡotaḡoi. 
MRK.1.19	Ma taui au gera i verau-nae. Iesu, 
MRK.1.20	Ma maratagogi taui i ḡorei, “Taumi ona nei ma tau onavo taḡotaḡoiu!” Ma taui amai 
MRK.1.21	Iesu, ana 
MRK.1.22	Tauna ana rewapanana ivi araramana eḡa me mai 
MRK.1.23	Maranai Iesu pari au numana ivivi araramana ma oroto 
MRK.1.24	i pa, “Iesu 
MRK.1.25	Ma Iesu riwa bagibaginei i riwei i pa, “Ma genuana! Nai orotona ma oputawaneii!”
MRK.1.26	Ma arua-apoapoena nai orotona ivi aikwajiei ma ponana i rata, i garara ma i oputawaneii. 
MRK.1.27	Ma rava anatapui i bana kauei ma taui ava ivi tarapiri, “Wei aiwai? Wei viararamana vouna ma ana rewapana maiteni! Wei ravana awarina rewapana e mamae da arua-apoapoena i riwei ma tauna ivovo teletelei!” 
MRK.1.28	Iesu nolana, maratagogi i tua 
MRK.1.29	Nai marana pari au numana i oputawanei ma ana tauvotaḡotaḡo maiteni i nae Simon ma Andrew ai au numa; James ma John maiteni i nae. 
MRK.1.30	Simon poiana wavinena ini ḡuḡurana ana au animatave i matamatave ma maranai Iesu i ḡeta ma numa ravai, tauna i pariverei. 
MRK.1.31	Tauna i nae wavine awarina, nimana ivo jijini ma ivo agui da ivo mairi. Lamna maranaina, ini ḡuḡurana ivo terei ma wavinena, taui i paini.
MRK.1.32	Ma au bigai madeḡa i neulai au murina, rava, ai rava doridoriai ma taui aiavoi arua-apoapoei au orai maemae, i neiai Iesu awarina.
MRK.1.33	Ma rava anatapui nai au melagaina ivi tagogiei numa au metaetana. 
MRK.1.34	Ma Iesu, maḡamaḡaui ai doria nununai ivi lawani ma arua-apoapoe maḡamaḡaui rava awari ivi aḡaḡana opunei. Ma arua-apoapoena i aramanei da tauna anina God natuna ma lamna au baina taui ivi ḡaei da i genuana.
MRK.1.35	Ubaubanai boiboḡi, Iesu ivo mairi ma numa i oputawanei ma i nae gabu au genugenuanana. Ma kampa, God awarina i raupari. 
MRK.1.36	Muriai, Simon varevareina maiteni i nae da i baiei. 
MRK.1.37	Ma maranai Iesu i nelaḡai, ma i riwei i pa, “Rava anatapui e baibaiem.”
MRK.1.38	Iesu i paribelei i pa, “Tana nae melagai ḡelaui au ḡereḡere, ma kampa maiteni God 
MRK.1.39	Ma 
MRK.1.40	Anina ma oroto 
MRK.1.41	Ma Iesu nuabola orana i oai ma urana ivi loloi da ivo dadani ma i riwa i pa, “Anina a ḡoeḡoei, ma ai!” 
MRK.1.42	Ma maratogogi opi-doriana, oroto ivo terei ma tauna i ai me. 
MRK.1.43	Anina ma Iesu i riwana guratei i pa, 
MRK.1.44	“Tam ma nae! Aiwai i tuputupua awarim, eḡa rava mavi eḡei! Ma jijimanina ma nae 
MRK.1.45	Wate orotona i nae ma aiwai awarina i tuputupua lamna melagai au anatapuna i babani ana naiei. Ma lamna au baina Iesu melagai anatapui i vorei ma mepa eḡa rava ita mamaelana kampa i nae. Wate rava mepa maemaei i nei Iesu awarina.
MRK.2.1	Iesu ana tauvotaḡotaḡo maiteni i wanavira melei au 
MRK.2.2	Ma rava maḡamaḡaui ivi tagogiei au numa. Patara i rata guratana da numa i oai ma metaeta maiteni i mae potai. Iesu, God riwana i rarau-gugulei. 
MRK.2.3	Nelara 4, oroto gwaḡagwaḡana rasirasiei i avarai da i neiai Iesu awarina. 
MRK.2.4	Rava i maḡa guratana ma eḡa tagotagogina da ita neiai Iesu awarina, lamna au baina da tetelei i amḡaena da au poewa ma gavogavo i bauni ma kampa gwaḡagwaḡana ana rasirasina i tere-ḡairei Iesu au naona. 
MRK.2.5	Ma Iesu, nai ravai i inanai da ai 
MRK.2.6	Anina mai 
MRK.2.7	“God ainelana ḡoa-apoapoei e notanota-tawanei. Aiwai au baina wei ravana nanare e bababani? Tauna, God evivi jiboḡi ma e ririwa da tauna, God nanare.”
