MRK.1.1	Karai Kasang e Yang zaw Yesu Hkristu e kabu gara danglu e, apun awang hkyaw ngut le.
MRK.1.2	“Wu a! Nang e hë ma nang e hkyaw lajang lang ra, Nga e lagyaw le Ngaw nang kat be.”
MRK.1.3	Yaw-saw-man-bung hkau ma puk e hte gë, “Hau Yumsing e hkyaw lajang taw ke. Yang e hkyaw zo pe le shiting ke,” ga lwi, mihtoi Esaia mau sau ma ka to e ra jung za.
MRK.1.4	Yubak hkyut pyam bi ra ma tu, mit ling baptisma hkyaw tai gyaw lwi e yaw-saw-man-bung hkau ma baptisma bi e Yawhan gë htaw law be.
MRK.1.5	Hau mu ra Yuda mung ban shaw ma bang e Yerusalem pe ma lunglang bang gë, yang jang le ra; Yumsing e yubak le law htaw lwi, yang e law e Yawdan lang ma baptisma yu bakaw.
MRK.1.6	Yawhan kum gë, gawla-u mau e waw e me-bu wut lwi e; yang e hpi-dum ma shaw-ku hpi-hit hit to ra; ding gam e yaw-saw ma byaw-i le zaw shu ni ra
MRK.1.7	Hau hkun yang gë, “Ngaw le wum je baw su nga htang ma je le ra. Yang e hki tsung twi ngom hpi ra lang, ngaw a gin a dan.
MRK.1.8	Ngaw gë nung maw le i-jam e za baptisma bi be; ngut-kaw-lang Yang gë, nung maw le joi-yung e weni e baptisma bi ra,” ga lwi, tai kyaw be.
MRK.1.9	Hau u le Yesu gë, Galile mung Nazaret wa mai je le lwi, Yawhan law mai Yawdan lang ma baptisma hkam yu be.
MRK.1.10	Hau hkun hau i-jam mai htaw law jang, mau-hkung gaw hpong law lwi, Weni gë hpung-kywi su Yang e htaw ma gyaw law e le Yang myang e.
MRK.1.11	“Nang gë, Nga e jit-dap zaw ngut le; Nang le Ngaw gyai chun le aw,” ga e hte, mau-hkung mai ming htaw law e.
MRK.1.12	Hau hkun jang Weni gë, yaw-saw-man-bung shut Yang le nang kat lwi.
MRK.1.13	Nat hkaw-hkam gum-lau hwi ra, bwi ni mi htse je shaw, matse kyang e pe e ra-ha ni taw ra; hau su ngut-kaw-lang mau mang pe Yang le sai tsaw sai hu ni akaw.
MRK.1.14	Yawhan le ap pyam le htang le, Galile mung ma Yesu je le e.
MRK.1.15	“Hau ahking dik law lwi e. Karai Kasang e mung dan gë, jang law he. Mit ling waw ke, kahu gara danglu le lumjing ni ke,” ga lwi, Karai Kasang e kabu gara danglu tai kyaw bi be.
MRK.1.16	Galile nawng yam ma lam ling law le, Simun e Andre nik tang gë, nawng ma gun du ni e le Yang myang e. Yang nik gë, ngaw kawng kawng su nik ngut akaw.
MRK.1.17	Hau jang Yesu gë, “Nga htang chang ke. Byu le kawng ra byu Ngaw nung nik le dut nang ra,” yang maw le tai kyaw bi be.
MRK.1.18	Hau hkun yang nik gë gun le pyam taw ra, Yang htang chang bakaw.
MRK.1.19	Hau mai ra zwi lai law le, Zebedi e yang zaw Yaku e yang gu Yawhan nik le Yang myang be. Hau nik gë, lai ma gun hpaw ni kaw e.
MRK.1.20	Hau jang yang nik le wut yu e. Hau mu lwi yang nik gë yang wa Zebedi le lang-jang pe e ra ha hau lai ma pyam taw lwi, Yang jang chang bakaw.
MRK.1.21	Hau htang ma yang roaw gë Kaperna-um wa hpyang wang law bakaw. Hau yu-ban-ni le Yang gë, yang maw e tara jawng ma wang lwi nyaw maw ni le.
MRK.1.22	Yang nyaw maw e hkyaw le yang maw mau-byu akaw. Hka-su-mu mau-sau ka e sara pe su a ngut, daru magam ahkang waw su su yang maw le nyaw maw bi be.
MRK.1.23	Hau hkun yang maw e tara jawng ma e, a san a sen e nat dap su ra yu haw e. Yang puk lwi,
MRK.1.24	“Nazaret wa Yesu e, nga maw Nang hai seng le hta? Nga maw le law hten ra je le lu? Nang aw ngut le le ngaw se le. Karai Kasang e joi-yung su Nang ngut taw le,” ga lwi, tai e.
MRK.1.25	Hau jang Yesu gë, “Tsik za ni a! Yang jang mai htaw law a!” ga lwi, tan pyam e.
MRK.1.26	Hau mu lwi, hau a shawp e nat gë yang nan law u-jang, hte maw e puk lwi, yang jang mai htaw law be.
MRK.1.27	Ban shaw bang gyai mau ra. “I su dut e gë hai lu? Sang-hë nyaw maw hkyaw lu? Yang e magam ahkang e a shawp e nat pe lang Yang dang le gyaw akaw,” ga lwi, tai bum kaw e.
MRK.1.28	Hau jang Galile mung gawm e jaw-waw hkang maw ma Yang e hkyaw gajai law be.
MRK.1.29	Hau hkun-jang tara jawng mai htaw law lwi, yang maw gë, Yaku, Yawhan e ra-ha, Simun Andre nik tang yum hpyang wang law bakaw.
MRK.1.30	Ahkwi Simun e yang au-maw a li wang lwi le taw e. Hau jang yang maw gë, hau yu e hkyaw Yang le tai gyaw kaw e.
MRK.1.31	Hau hkun yang hwi law lwi, yang law e zwi lwi, yang le lang taw e. Hau yu gë, a li ge lwi yang maw le sai tsaw sai hu e.
MRK.1.32	Ahkwi bwi wang lwi min le yam jang, naw hpyaw hwi bang e nat dap e bang ni ma ni le Yang jang shut wa le taw kaw e.
MRK.1.33	Hau mu ra wa gung gawm hau hkum dawng yam ma e mung bum akaw.
MRK.1.34	A-na-a-hkya a-myu-myu naw bang le Yang law ge bi lwi: nat myaw myaw le le hkat pyam bi be. Yang gë Hkristu ngut e le nat pe se taw akaw. Hau mu lwi Yang gë yang maw le dang a tai nang dawng.
MRK.1.35	Nap gyaw naw naw le, myaw a myang shi le, Yang taw lwi yaw-saw maji shim e jaw-waw hpyang e lwi, a-kyu dung ni ra.
MRK.1.36	Hau hkun Simun e yang e ra ha ni e bang Yang le chang haw taw akaw.
MRK.1.37	Yang maw gë Yang le myang haw jang, “Lung-lang bang gë Nang le haw taw akaw,” ga lwi, tai kyaw kaw e.
MRK.1.38	Yang gë, “Ling hkyu ma wa-gung pe hka Ngaw waw maw-kyaw shaw, jaw-waw gaw-tu shut i-nung e law shang; hau yan-mai za Ngaw je le” ga lwi yang maw le tai kyaw bi be.
MRK.1.39	Hau hkun Galile mung gawm ma, yang maw e tara jawng pe ma Yang e maw bi lwi, nat pe le hkat pyam hi e.
MRK.1.40	Mang-gam dap e byu ra yu le Yang jang shut le lwi, hki hput htu u-jang “Nang dawng le gë, ngaw le waw law joi bi ra su Nang ngut taw le,” ga lwi, dung ni e.
MRK.1.41	Yang gë, shaw-gyaw lwi, Yang law lam lwi, yang le sop bi e: “Ngaw dawng taw le. Joi-yung law ahkoi.”
MRK.1.42	Hau jang mang-gam gë, yang jang mai htaw byu law be, joi-yung byu he.
