JHN.1.1	Ano pšeršuma isis lav, te lav isis ko Dēvel, te lav isis Dēvel.
JHN.1.2	Jov isis ano pšeršuma ko Dēvel.
JHN.1.3	Sāro druh Leske lija jāl, te be Leskīro niso nalija jāl, so lija jāl.
JHN.1.4	An Leske isis džīben, te džīben isis mānušengo švatluma.
JHN.1.5	Te švatluma ano čemnuma švatlini, te čemnuma naoblija les.
JHN.1.6	Isis mānuš, bičado Davlestir; lav leske Ioannos.
JHN.1.7	Jov javdža vašo švatkuma, sobi svatkinel švatlumastir, mepačan sāre druh leske.
JHN.1.8	Jov nasis švatluma: ne isis bičado, sobi švatkinel vašo švatluma.
JHN.1.9	Isis lašņo Švatluma, Sav obšvatlini svakone mānušes, sav javela ano svetos.
JHN.1.10	Ano svetos isis, te svetos druh Leske lija jāl, te svetos Les napinčkirdža.
JHN.1.11	Javdža ke peskīre, te peskīre, Les nadolīne.
JHN.1.12	Ne dolenge, saje dolīne Les, pačaibnangīrenge an Lesko lav, dija moca jān Davleskīre čhāvenge.
JHN.1.13	Saje na ratendir, ni masengīre kamibnastir, ni muršeskīre kamibnastir, ne Davlestir ločīne.
JHN.1.14	Te lav jača masenge, te lodija mensa, pherdo žaļumasa te lašņumasa; te me dikšam slava Leskēri, slava sir jek ločīneskīri Dādestir.
JHN.1.15	Ioannos švatkini Lestir te goli dijindoi rakirla: Dava isi Dova, Konestir me phendžom, so javibnaskīro pal mange isi angil mange, vašo dova so isis vāgo mandir.
JHN.1.16	Te Leskīre pherdipnastir, sāre me dolijam žaļuma pe žaļumaske.
JHN.1.17	Dopheniben dīno druh Moisejoske; žaļuma te lašņuma vijavdža druh Iisuske Hristoske.
JHN.1.18	Davles nadikša nikon ņigdi; jek ločino Čhāvo, ane Davleskīri angaļa Jov kerdža džinibnaskīro.
JHN.1.19	Te dik Ioannoskīro švatkuma, kedi Judi bičadle Jerusaļimatir rašan te leviten phučen lestir: kon tu?
JHN.1.20	Jov viphendža, te nadijapes bohostir, te viphendža, so me naisom Hristos.
JHN.1.21	Te phučle lestir: so? tu Ilija? Jov phendža: na. Prorokos? Jov otphendža: na
JHN.1.22	Phendle leske: kon tu? sobi menge jāl das atpheniben māre bičaibnaskīrenge: so tu phenesa kokoro tutir?
JHN.1.23	Jov phendža: me gloss golidibnaskīri ane čuči phu: vikēren drom Raske, sir phendža prorokos Isaija (Isaija 40, 3).
JHN.1.24	Bičade isis farisejendir;
JHN.1.25	Te jone phučle lestir: so tu bolesa, keļi tu naisan Hristos, ni Ilijos, ni prorokos?
JHN.1.26	Ioannos phendža lenge otpheniben: me bola ano paņing; ne maškir tumenge Sav, isi tardo, Sajes tume nadžinen.
JHN.1.27	Jov dova javibnaskīro pal mange, ne Jov isi angil mange. Me naisom godno otkērav simirji Leskīre čhivikenge.
JHN.1.28	Dova isis ane Vifavara, ke Iordāna, kai boldža Ioannos.
JHN.1.29	Ano vār dīves dikhela Ioannos javibnaskīres ke jov Iisusos, te rakirla: dik Davlesko Jerhos, Sav lela pe Peske svetoskīre grehi.
JHN.1.30	Dava isi, Sajestir me phendžom: pal mange javela Muršs, Sav isis angil mange; vašo dova so Jov isis vāgo mandir.
JHN.1.31	Me nadžindžom Les; ne vašo dova javdžom bolav ano paņing, sobi Jov jāl džindlo Izraiļenge.
JHN.1.32	Te švatkindža Ioannos, rakirindoi: me dikšom Duhos, so javela bolibnastir, sir golubkos, te jačindoi pe Leske.
JHN.1.33	Me nadžindžom Les; ne Bičaibnaskīro man mebolav ano paņing, phendža mange: pe Koneske dikhesa do Duhos nomukhindoipes te jačhindoipes pe Leske, Dova isi bolibnaskīro Svencono Duhosa.
JHN.1.34	Te me dikšom, te švatkindžom, so Dava isi Davlesko Čhāvo.
JHN.1.35	Ano vār dīves noko tardija Ioannos te dui leskīre sikļaibnangīrendir.
JHN.1.36	Te dikhindoi so javela Iisusos, phenddža: dik Davlesko Jerhos.
JHN.1.37	Šunindoi lestir da lava, sāre dui sikļaibnangīre gīne pale Iisuske.
JHN.1.38	Iisusos abrišindoi te dikhindoi len so javena, rakirla lenge: so tumenge čhebi? Jone phendle Leske: Ravvi! (so značini: sikļakirbnaskīro) kai dživesa?
JHN.1.39	Rakirla lenge! javen, te dikhena, Jone gīne, te dikhle, kai Jov dživela; te ke Jov jačle do dīves. Isis žvonos sav deš.
JHN.1.40	Jek dujendir, šunindoi Ioannostir vaše Iisuske gibnangīrendir pal Leske, isis Andrejos, pšal Simonoskīro Petriskīro.
JHN.1.41	Jov pšeršo lathela peskīre pšales Simonos, te rakirla leske: me lačam Messija, so značini: Hristos.
JHN.1.42	Te jandža les ko Iisusos. Iisusos, dikša pe leske, te phendža: tu — Simonos, čhāvo Ioņinoskīro; tu desatut goli Kifa, so značini bar (Petris).
JHN.1.43	Ano vār dīves Iisusos zakambža džal ane Gaļileja, te lača Fiļipos, te phenela leske jov pal Mange.
JHN.1.44	Fiļipos isis Vifsaidatir, jeke forostir Andrejosa te Petrisa.
JHN.1.45	Fiļipos lačel Nafanailos, te rakirla leske: me lačam Doles, Konestir čhinenas Moisejos ano dopheniben te proroki, Iisusos, Josifoskīre čhāves, Nazaretatir.
JHN.1.46	Ne Nafanailos phendža leske: Nazaretatir vasti nin jāl so lāčo? Filipos rakirla leske: jov te podik.
JHN.1.47	Iisusos, dikhindoi javibnaskīres ke Jov Nafanailos, rakirla lestir: dik jek Izraiļķanos, an koneske frotaruma nāni.
JHN.1.48	Nafanailos rakirla Leske: pe so Tu džines man? Iisusos phendža leske otpheniben: angil dava sir kherdža tut Filipos, kedi tu isanas tale smokovņica, Me dikšom tut.
JHN.1.49	Nafanailos otphendža Leske: Ravvi! Tu Davlesko Čhāvo. Tu Izraiļengo Kraļi.
JHN.1.50	Iisusos phendža leske otpheniben: tu pačasa, vašo dova so Me tuke phendžom: Me dikšom tut tale smokovnica; dikhesa butir dalestir.
JHN.1.51	Te rakirla leske: lašņes, lašņes rakirava tumenge: damolostir tume dikhena boliben otpširado te Davleskīre Jaņolen opre džana te tele javena ke mānušesko Čhāvo.
JHN.2.1	Ano trito dīves isis bjav ane Kāna Galilejakīri, daij Isuskīri isis doi.
JHN.2.2	Isis nin kherdo Iisusos te sikļaibnangīre Leskīre po bjav.
JHN.2.3	Te sir narešča vinos, togi daij Iisuskīri rakirla Leske: viņos nāni lenge.
JHN.2.4	Iisusos phenela lake: so Mange te tuke, džūli? oščo najavdža štunda Mīri.
JHN.2.5	Daij Leskīri phendža slugenge: so phenela Jov tumenge, dova kēren.
JHN.2.6	Isis doi šov barune paņingenge janibnange kučika, tardžonas vaše ponoš čistuma Judengīri, kai zadžanas po dui po trin mēri.
JHN.2.7	Iisusos phenela lenge: pherdžakiren paņingengīre kučika paņingesa. Te pherdžakirde len žin opre.
JHN.2.8	Te rakirla lenge: kana pheren, te janen bjaveskīre bāredīreske. Te jandle.
JHN.2.9	Kedi bāredīr sprobidža paņing, savo kerdžapes vinoske (ne jov nadžindža, karīg da vinos; džindle feņu slugi, kon pherdle paņing): Togi bāredīr kherla mlodžikos.
JHN.2.10	Te phenela leske: svako mānuš podela vāgo lačo vinos, ne kedi dopjenapen, togi bededīr; ne tu lačo vinos garūdžan žin kana.
JHN.2.11	Jake čhudža Iisusos pšeršuma dživenge ane Kāna Galilejakīri te sikadža slava Peskīri; te pačandīne an Leske sikļaibnangīre Leskīre.
JHN.2.12	Pošļi dava javdža Jov ane Kapernauma, Kokoro te daij Leskīri, te pšala Leskīre, te sikļaidnangīre Leskīre; te doi jačle nabūt dīvesa.
JHN.2.13	Judenge Patradžiņ isis paše, te Iisusos javdža ane Ijerusaļima;
JHN.2.14	Te lača, so ane khangīri bikindle gurven, bakren te gulubken, te bešle lovenge parubnangīre,
JHN.2.15	Te kerdža čupni šelendir, te vitrādija khangirjatir sāren, te jake bakren te gurven; te love parubnangīrenge roztrušakirdža, te lenge skamina obthurdija.
JHN.2.16	Te phendža gulubkenge bikibnangīrenge: len dava darīg, te Mīro Dādesko khēr nakēren targoske khēreske.
JHN.2.17	Ke dava Leskīre sikļaibnangīre lipirde, so čhindlo isi: hačkirben vaš Tīro khēr Man hala, (David. gilli 68, 10).
JHN.2.18	Pe dava Judi phendle: sai znakensa Tu menge dosikavesa, sir isi Tuke voļa jake kēres?
JHN.2.19	Iisusos phendža lenge otpheniben: rozrāven da khangīri, te Me ano trin dīvesa hadava la.
JHN.2.20	Pe dava Judi phendle: da khangīri kērdžapes štalvardeš te šov berš, te Tu ano trin dīvesa hadesa la?
JHN.2.21	Ne Jov rakirdža Peskīri maseengīri khangirjatir.
JHN.2.22	Kedi Jov ušča mulendir, togi sikļaibnangīre Leskīre lipirde, so Jov rakirdža dava, te pačandīne čhinibnange te laveske, savo rakirdža Iisusos.
JHN.2.23	Te kedi Jov isis ane Ijerusaļima pe Patradžinako svenkos, togi būt, džīvi dikhindoi, saje Jov kerdža, pačandīne an Leskīro lav.
JHN.2.24	Ne Kokoro Iisusos napačandija Pes lenge, vašo dova so džindža sāren,
JHN.2.25	Te Leske načhebandija, sobi kon obšvatkinel vaše mānušeske; hai Jov Kokoro džindža, so ane mānušeske.
JHN.3.1	Maškir farisejenge sav isis, lavesa Nikodīmos, jek Judengo bāredīrendir.
JHN.3.2	Jov javdža ko Iisusos rati, te phendža Leske: Ravvi! me džinas, so Tu sikļakirbnaskīro, javdlo Davlestir; hai dasai dživi, sai Tu kēresa, nikon našti kērel, keļi lesa najāla Devēl.
JHN.3.3	Iisusos phendža leske ano otpheniben: lašņes, lašņes rakirava tuke: keļi kon naločola opatunestir, našti dikhel Davleskīro kraļuma.
JHN.3.4	Nikodimos rakirla Leske: sir mānuš vašti ločol, kedi jov isi phūro? hobi vašti jov vār molos džāl an peskīre dakīre masa te meločol?
JHN.3.5	Iisusos atphendža: lašņes, lašņes rakirava tuke: keļi kon naločola paņingestir te Duhostir, našti džal an Devēleskīro kraļuma.
JHN.3.6	Ločīno masendir isi masa; ne ločīno Duhostir isi duhos.
JHN.3.7	Nadživintut pe dova, so Me phendžom tuke: čhebi tumenge ločon opratunestir.
JHN.3.8	Duhos phurdela, kai kamela, te glos leskīri šunesa, ne nadžines, karīg jāvela te kai džala; jake isi svakonesa, kon ločola Duhostir.
JHN.3.9	Nikodimos phendža Leske ano otpheniben: sir dava vašti jāl?
