MRK.1.1	Jisas 
MRK.1.2	Katɨk 
MRK.1.3	Muñuŋgumbañi yetɨk balañjɨkɨn towok sivɨtva, “Gasak Wakɨnkɨk mai bambave, wokok mase mfavɨliñjiwɨ.” ’ ”
MRK.1.4	De, Jonon muñuŋgumbaŋɨk yiŋɨmeve. Kaukatɨk balañju maŋamɨk ga bumŋɨlali wun. Jonon kavik yikali yikali galaveve, “Juñjuŋama anafak yive suwɨ. Suwɨndi ŋɨn be maŋamɨk ga bumbapa. Kavik pavɨndi Gotɨn bikɨk yaka wulu bikɨk safumbatɨk mandɨve ka sivɨlapayi. Valambapa.” 
MRK.1.5	De, wunutuk yiŋɨ yiŋɨlali Juta galavale distrikɨle balañju wofopti Jerusalem galavale sititɨle balañju wofopɨn. Valan bɨkɨk yakavik paŋɨlalile wulu sivɨlevendi Jonon vala ga bumbeve Jordan galavale maŋamguanɨk.
MRK.1.6	De, Jonon kamel
MRK.1.7	Wun kavik galaveve, “Ŋakɨk pɨtɨkti juñjuŋama matɨkakalɨwale balañjɨkɨn yiŋɨmama pɨndaŋ. Ŋɨn yakakatɨk balañjɨk, kapekandi apɨtɨtɨtve wokok gambiŋgitɨle sutɨle gɨnda tokoivalen ka balakapayi. 
MRK.1.8	Ŋɨn be maŋamɨk ga bumba, kape wun be 
MRK.1.9	De, Jisasɨlɨn Nasalet galavale watɨkɨle. Nasaletɨn Galili galavale distrikɨle avɨt. De, Jonon balañju maŋamɨk ga bumbeve valundi Jisasɨlɨn yetɨk vandi Nasalet valambe yiŋɨmeve Jontɨk. Kape, de, Jonon wunu maŋamɨk ga bumbeve, Jordan maŋamguanɨk. 
MRK.1.10	De, Jisasɨlɨn maŋami alikɨvevekandi, de, wun wuleve fɨiŋgalɨn atavɨkɨvendi 
MRK.1.11	Bumbevendi fɨiŋgati yetɨk maŋgɨkɨn kavik galaveve, “Du ŋakɨk ŋɨn mɨliwale fak. Ŋakɨk kumbaŋɨn du towok mɨliwa.”
MRK.1.12	De, 
MRK.1.13	Wun kaukatɨk 40 valu toneve. Kavɨla valundi 
MRK.1.14	De, yila balañjun Jon wuwɨ muñjɨmɨk suwove. Suwovendi Jisasɨlɨn Galilitɨk ŋɨmeve. Ŋɨmevekandi Gotkɨk wulu anafu sivɨleve.
MRK.1.15	Wun kavik galaveve, “De, mfɨmɨmaneve valɨn kamfu. Yila balañjun Got lolomɨk tonapa. Kapendi juñjuŋama anafak yive. Gotkɨk wulu anafu yive suwɨ.”
MRK.1.16	Jisasɨlɨn Galili galavale maŋamguan vevekatɨk ŋɨmevekandi wuleve wuŋgiakti wufaka, bɨkɨk wuŋa Saimondi Andru. Valan giŋdi yesiŋa kolowove, maŋamguanɨk. Valan valu valu yesiŋandi bɨkɨk moni mɨñakavik yiŋɨlali. 
MRK.1.17	De, Jisasɨlɨn valatɨk kavik galaveve, “Ŋunu vañjenme ŋɨme. Ŋɨn be apɨkakalaiyapa yesiŋa kolokvale daŋdi balañju miyakavik ga yivaŋga.” 
MRK.1.18	De, valan kepat bɨkɨk giŋa valambevekandi wunu vañjenme wakan ŋɨmeve.
MRK.1.19	De, yika ŋɨmevekandi, ŋaikɨkfak, wun wuleve yetɨk wuŋgiakti wufaka, Jemsɨndi Jon,
MRK.1.20	De, wun vala galaveve, kapendi valan bɨkɨk waŋ balɨ kumbaŋɨk valambeve, bɨkɨk luasamban balañjundi. Valambevekandi valan Jisas vañjenme ŋɨmeve.
MRK.1.21	De, Jisasɨlɨn wokok guŋgundandi Kaperneam galavale watɨkɨk ŋɨmeve. Ŋɨmevekandi, de, 
MRK.1.22	De, katɨk watɨkɨle balañjun wokok mfɨtɨtiwale wulu bɨimbɨi bɨkɨk kumbaŋgin yikali yikali kambekeve. Wun 
MRK.1.23	De, yetɨk ŋaikɨk vandi yetɨk avɨtɨn toneve katɨk Sa Wamɨk. Yetɨk sulak yakakatɨkɨn wunutuk dundumɨive toneve. 
MRK.1.24	Kapendi wun kavik joŋ galaveve, “Jisas, du Nasaletɨle avɨt. Dɨn gɨtɨk we pavaŋga pave yiŋɨma, ñetɨk? Dɨn ñe yakai yakai ga tonmaŋga pave yiŋɨmala? Ŋɨn du juŋava. Du Gotkɨk anafawali.”
MRK.1.25	Kape Jisasɨlɨn wunu apɨkakambeve. Wun kavik galaveve, “Maŋgɨk valambe! Wunu valambe dalaŋɨme!” 
MRK.1.26	De, katɨk sulak yakakatɨkɨn katɨk avɨt ga nanambevekandi towok ga joŋovekandi wunu valambe ŋɨmeve.
MRK.1.27	De, balañju wofopkɨk kumbaŋgin kambekeve. Valan busuak kavik sivɨleve, “Kasik gɨtɨk we? Kuŋgu wulu sivɨtva, wun. Wokok maŋgɨkɨn pɨtɨkie. Kapendi sulak yakakalen wokok maŋgɨk bɨiye pava.” 
MRK.1.28	De, afɨndafɨnda katɨk wun paveve wulu Galilitɨle mɨta mɨta wofop ŋɨmeve.
MRK.1.29	Valan 
MRK.1.30	De, Saimonkɨk wuŋañilɨn malɨwɨ yokowɨ toneve safulun kukuleve. De, kape, de, valan sivɨleve Jisasɨtɨk, wokok mamalɨk. 
MRK.1.31	De, Jisasɨlɨn wunutuk ŋɨmeve, wokok kɨlik mfove mfakambekevendi wokok mamalɨkɨn valambeve katɨk me. Kape, de, wun kambekevekandi jeñjek masiveve valatɨk.
MRK.1.33	De, katɨk watɨkɨle balañju wofopɨn katɨk mfotok lova salava pavale mai mfakuŋguŋmɨ toneve. 
MRK.1.34	Kapendi Jisasɨlɨn mamalu mamalu malɨwale balañju wusandaŋ anafak ga tonevekandi sulak yakakale wusandaŋ sañjaŋeve. Kavɨla sulak yakalen Jisas juŋaveve. Kape wun sulak yakakale kavik apɨkakambeve, “Ben wulu sivɨtvandu.”
MRK.1.35	De, watvit, gasak wukan vaŋ, Jisasɨlɨn kambewɨ yetɨk balañju mɨñakɨk mɨtɨk ŋɨme kukuñeve. 
MRK.1.36	De, Saimonɨn wunundi wakan toneve balañjundi ŋɨme mamfoveve, Jisas. 
MRK.1.37	Mamfovɨlevekandi kavik galaveve, “Wofopɨn du mamfova!” 
MRK.1.38	De, Jisasɨlɨn valatɨk kavik galaveve, “De, amban yila vevekatɨk tonmale watatɨk ŋɨmama, ŋɨn Gotkɨk wulu sivɨtvaŋga. Ŋɨn katɨk juñjuŋamandi yiŋɨmeve.” 
MRK.1.39	Kapekandi wun Galilitɨle mɨta mɨta wofop ŋɨmeve. Ŋɨmevekandi 
MRK.1.40	De, yetɨk andɨvɨli safu jivali mamalɨkiye balañjɨkɨn Jisasɨtɨk ŋɨme gambiŋgi mfaiyimutve apɨtɨtɨlevekandi kavik galambalambaneve, “Dɨn ŋunu anafak ga tonmaŋga pave mɨliwalen, dɨn balakapa.”
MRK.1.41	De, Jisasɨlɨn wunu balambanevekandi kɨlik mandɨvevekandi wunutuk kavik galaveve, “Ŋɨn kavik mɨliwa. Dɨn anafak tonme.” 
MRK.1.42	De, kepat katɨk andɨvɨli safu jivale mamalɨkɨn wunu valambeve, kape wun anafak toneve. 
MRK.1.43	De, Jisasɨlɨn wunu apɨsukuve towok galaveve, 
MRK.1.44	“Dɨn waiŋgeve. Dɨn kavɨla wulu sivɨtvandu yetɨk balañjɨktɨk. Kape dalaŋɨme dakɨk safu apɨkasɨlɨmfu Gotkɨk 
