MRK.1.1	O astarimo le Isus Hristososco pa e Evanghelia, o Șeavo le Devlesco. 
MRK.1.2	Cadea sar sîn ramome and‐o prooroco Isaia: „Eta, tradav angla Tute Mînră tradines, savo avileas te lașiarăl Chire droma . . . 
MRK.1.3	Codo savo del mui zurales and‐o than cai ci bășăl chonic: ‘Te lașiarăl o drom le Raiesco, te ortarăl ăl tang dromora,’ “ 
MRK.1.4	avileas o Ioano savo bolelas and‐o pai andă codola thana cai ci bășălas chonic, phenelas pa codea că ci încărghion ăl bezeha. 
MRK.1.5	Sa pa ăl thana le Iudeiacă vi sa codola save bășăn and‐o Ierusalimo astarde te inclen leste; ta, von sîcavenas pengă bezeha, von sas lestar boldine and‐o pai le Iordanosco. 
MRK.1.6	O Ioano sas hureadino andă iech rahami cărdini anda‐l bal le cămilacă, ta pesco mașcar sas phanglino iecha morciune haravleasa. Vo halas șășchi vi avdin vășășchi. 
MRK.1.7	O Ioano cărălas predica, vi phenelas: „Pala mande avela Codo savo sîn mai zuralo sar me, savescă me ci sim lașio te teleaivav te putrav Lescă haravle le poghimască. 
MRK.1.8	Me, cadea, că me boldem‐tumen paiesa; ta Vo avela te bolel‐tumen Duhone Sfintonesa“.
MRK.1.9	Andă codola ghesa, avileas o Isus and‐o Nazareto and‐e Galilea, vi sas boldino catar o Ioano and‐o Iordano. 
MRK.1.10	Ta sîgo acana, cana inclelas o Isus and‐o pai, vo dichleas ăl ceruri putărdine, o Duho hulisleas pă Leste sar iech porumbelo. 
MRK.1.11	Anda‐l ceruri așundine iech mui, savo phenelas: „Tu san Munro Șeavo savestar zurales fai Man, andă Tute arachav sa Munro celimo.“ 
MRK.1.12	Acana sîgo o Duho tradel le Isusăs andă‐l thana cai ci bășăl chonic, 
MRK.1.13	hai bășleas ștarvardeș ghesa thodino tela ăl buchea phare le Satanoscă. Othe bășălas le jivinența save ci sas citavure, Les slujinas ăl angheli.
MRK.1.14	Pala soste sas phandado o Ioano, o Isus avileas and‐e Galilea, cărălas prinjeandini e Evanghelia le Devleschi. 
MRK.1.15	Vo phenelas: „Arăsle codola ghesa, ta o Raimo le Devlesco sîn pașa‐l te cărăn lașe buchea, vi te pachian and‐e Evanghelia.“
MRK.1.16	Ta cana nachălas o Isus pașa o baro pai le Galileaco, dichleas le Simonos vi le Andreios, o phraloro le Simonosco, șiude and‐o pai pengă buchea sosa hutilen le mașen, sostar von sas mașiari. 
MRK.1.17	O Isus phendeas‐lengă: „Te aven pala Mande, avela te cărav anda tumende mașiarăn le manușăngo.“ 
MRK.1.18	Sîgo, von muchle pengă buchea sosa hutilen le mașen, vi găle pala Leste. 
MRK.1.19	Găle iech țîra mai dur, ta vi dichle le Iacovos, o șeavo le Zebedeiesco, vi le Ioanos, lescă phralorăs, save, vi von, sas andă iech parahodo, lașiarănas pengă buchea sosa hutilen le mașen. 
MRK.1.20	Sa acana sîgo chardeas‐len; ta von muchle pengă dades le Zebedeies and‐o parahodo codolența save cărănas buchi pă pochinimaste, von găle pala Leste.
MRK.1.21	Teleardeas and‐o Capernaum. Ta and‐o ghes le Sabatosco, o Isus sa acana andră găleas and‐e sinagoga, vi astardeas te sîcavel le bute manușăn. 
MRK.1.22	Ăl manușa bari dichle pă Lesco sîcaimo; sostar sîcavelas‐len sar iech saves sas zor, na cadea sar sîcavenas‐len ăl sîcadine rai. 
MRK.1.23	Andă lenghi sinagoga sas iech manuș, saves sas‐les iech duho savo ci sas ujo. Vo astardeas te del mui zurales: 
MRK.1.24	„So sîn amen Tusa te căras, Isuse and‐o Nazareto? Avilean te hasarăs amen? Jianav Tut con san: San o Sfinto le Devlesco!“ 
MRK.1.25	O Isus hala‐pe lesa, vi phendeas‐lescă: „Te ci phenes chanci, te incles avri anda o codo manuș!“ 
MRK.1.26	O duho savo ci sas ujo avri inclisteas anda leste, chinosardeas‐les zorasa, vi deas mui zurales baro. 
MRK.1.27	Savoră așile porade mosa cadea că pușenas iech‐avrăstar: „So sîn cadea? Iech nevo sîcaimo! Vo del crisî sar iech Raimo vi le duhonen save ci sîn uje, te cărăn so phenel‐lengă!“ 
MRK.1.28	Ta sîgo așundineaileas pa Leste pă sa ăl thana pașal e Galilea.
MRK.1.29	Pala soste avri avileas anda e sinagoga, andră găleas le Iacovosa vi le Ioanosa, and‐o chăr le Simonosco vi le Andreiosco. 
MRK.1.30	E sasui le Simonoschi pașliolas and‐o pato, hutildini le șilendar: sa acana dine duma le Isusăscă pa late. 
MRK.1.31	Vo avileas, hutildeas‐la vastestar, vazdeas‐la opră, sa acana muchle‐la ăl șîla. Pala code voi astardeas te slujil‐lengă.
MRK.1.32	Racheaco, pala soste tele thodeas‐pe o cham, ande‐Leste sa le nasvalen vi le bengalen. 
MRK.1.33	Sa o foro sas chidino le udarăste. 
MRK.1.34	Vo sastardeas buten save margionas andă‐l ducha le bute nasvalimangă; ta sa cadea, avri incaladeas bute bengăn, vi ci mechălas le bengăn te den duma, sostar von prinjeanenas‐Les. 
MRK.1.35	And‐o duito ghes detehara, cana ji acana sas tunearico, o Isus uștileas, avri găleas, vi găleas andă iech than cai ci bășălas chonic, ta othe Vo rughilas‐pe. 
MRK.1.36	O Simono vi ăl col‐avera save sas lesa găle te roden‐Les; 
MRK.1.37	ta vi cana arachle‐Les, phende‐Lescă: „Savoră rodineam‐Tut.“ 
MRK.1.38	Vo palpale phenel‐lengă: „Te aven te jias andă aver thana, p‐ăl foruri vi andă‐l gava save sîn pașal, te phenav o Divano vi othe; sostar Me anda codea avilem.“ 
MRK.1.39	Ta vi găleas te phenel‐lengă o Divano and‐e sinagoga, andă sa e Galilea; sar vi avri incalavelas le bengăn.
MRK.1.40	Avileas Leste iech leproso, savo thodeas‐pes pă ciangănde angla Leste, rughilas‐Les, sar vi phenelas‐Lescă: „Te camesa daștis te cărăs‐man ujo!“ 
MRK.1.41	Le Isusăscă cărghileas pharo anda leste, vazdeas o vast, vi arăsleas-leste, cadea phenel‐lescă: „Cadea camav te aves ujo!“ 
MRK.1.42	Vi sa acana muchleas‐les e lepra, vo sas cărdino ujome. 
MRK.1.43	Ta o Isus zurales mothol‐lescă, sa acana phenel‐lescă te jialtar, 
MRK.1.44	pale phenel‐lescă: „Te dichăs te ci phenes chanicască chanci; ta te jias te sîcaighios le rașască, te anes anda chiro ujimo sar phenel e Crisî pa o Moise, sar mărturie anda lende.“ 
MRK.1.45	Ta codo manuș, pala soste găleatar, astardeas te cărăl prinjeandino vi te phenel and‐o mui o baro cadea buchi, cadea că o Isus ci mai daștilas te jial andă ci iech foro te sîcaighiol; ta bășălas avri, andă‐l thana cai ci bășălas chonic, ta avenas‐Leste anda savoră thana.
MRK.2.1	Pala varăsode ghesa, o Isus asbal pale and‐o Capernaum. Așundine‐les că sîn and‐o chăr, 
MRK.2.2	ta vi chidineile sîgo cadea but jene că ci mai sas than angla o udar. Vo cărlas lengă prinjeandino o Divano. 
MRK.2.3	Avile Leste varăsave manușa, save ande‐Leste iechăs nasvales bi‐zoraco, savo sas phirado ștară jenendar. 
MRK.2.4	Sostar ci daștisarde te arăsăn ji Leste, anda‐l but manușa, putărde opral o chăr cai sas o Isus, ta, pala soste pharade‐les, tele dine othar o pato andă savo pașliolas o nasvalo bi‐zoraco. 
MRK.2.5	Cana dichleas o Isus lengo pachiamo, phendeas codolescă savo sas bi‐zoraco: „Șeavea, chire bezeha ci incărghion!“ 
MRK.2.6	Varăsave anda‐l rai ăl sîcadine, save sas othe, von thode andă pengă ile: 
MRK.2.7	„Sar del duma cado manuș? Vo marel pesco mui! Savo avelas codo savo daștil te iertil ăl bezeha, numa o Del daștil cadea varăso?“ 
MRK.2.8	Ta sa acana o Isus prinjeandeas, pa Pesco Duho, că von cadea thode andă pende, sar vi phenel‐lengă: „Anda soste thoden cadea varăso andă tumare ile? 
MRK.2.9	So sîn bi mai‐pharimasco: te phenes le bi‐zoracăresco: ‘Chire bezeha sîn iertime’, vor te phenes: ‘Uști opră, le opră chiro pato, te vi phires?’ 
MRK.2.10	Ta, te jianen că le manușăscă Șeaves sîn‐Les zor pe phuv, daștil te iertil ăl bezeha, 
MRK.2.11	Tucă phenav“, phendeas Vo codolescă savo sîn bi‐zoraco, — „uști opră, vazde opră chiro pato, vi jiatar chără.“ 
MRK.2.12	Ta sîgo, o bi‐zoraco opră uștileas, opră les pesco pato, avri găleas angla savorănde; cadea că savoră așile sar cana ci dichle butăr cadea varăso, von vi slăvinas le Devles, vi cadea phenenas: „Ci iech data ci dichlem cadea varăso!“
MRK.2.13	O Isus pale găleas le bare paieste. Sa ăl but manușa jianas pale Leste; ta Vo savorăn sîcavelas. 
MRK.2.14	Cana nachleas othar, dichleas le Leves, savo sîn o șeavo le Alfeosco, bășălas le vamate. Ta vi phenel‐lescă: „Te aves pala Mande!“ Levi opră uștileas, sar vi găleas pala Leste.
MRK.2.15	Ta cana bășălas o Isus le siniate and‐o chăr le Levesco, but vameșa vi bezehale bășle vi von le siniate Lesa vi Lescă ucenicența; sostar sas but jene save jianas pala Leste. 
MRK.2.16	Ăl sîcadine rai vi ăl Fariseie, cana dichle‐Les că hal le vameșănța vi le bezehalența, phende Lescă ucenicengă: „Sostar hal Vo le vameșănța vi le bezehalența?“ 
MRK.2.17	O Isus, cana așundeas cadea buchi, phendeas‐lengă: „Na le sastevesten trăbul o doftoro, ta le nasvalen. Me avilem te charav te asban le Devleste na le ceacimascăren, ta le bezehalen.“
MRK.2.18	Ăl ucenice le Ioanoscă vi ăl Fariseie postinas butivar. Von avile vi phende le Isusăscă: „Anda soste ăl ucenice le Ioanoscă vi le Fariseiengă postin, ta Chire ci postin?“ 
MRK.2.19	O Isus palpale phenel‐lengă: „Voră daștin le abeavescă manușa te postin ji cana o tărno sîn lența, ci daștin te postin. 
MRK.2.20	Avela te aven ghesa, cana avela te avel lendar lino o tărno, ta andă codola ghesa von avela te postin. 
MRK.2.21	Chonic ci suvel iech cotor nevo andă iech pohtan phuricano rahamesco; aver feles o nevo pohtan șinel varăsode anda o pohtan phuricano, cadea că cărghiol iech mai jiungalo șinimo. 
MRK.2.22	Cadea că chonic ci thol nevi mol andă‐l morche phuricane; aver feles e nevi mol pharavel ăl phuricane morche, e nevi mol avela te șiorghiol, ta ăl morche avela te rimon‐pe; ta e nevi mol thol‐pe andă‐l neve morche.“
MRK.2.23	Ta andă iech ghes Sabatosco sas cadea, o Isus nachălas pa ăl thana le ghivescă. Lescă ucenice, cana jianas, astarde te șinen tele ăl șără le ghivescă. 
MRK.2.24	Ăl Fariseie phende‐Lescă: „Dichăs so cărăn and‐o ghes le Sabatosco cadea varăso ci daștil te cărghiol‐pe?“ 
MRK.2.25	O Isus palpale phenel‐lengă; Voră ci ghinden so cărdeas o David cana ci sas‐Les, cana vo bochaileas, vi codola save sas Lesa? 
MRK.2.26	Sar andră găleas and‐o chăr le Devlesco, andă‐l ghesa le bare rașască o Abiatar, vi haleas ăl manră save sas thodine angla o Rai, save ci sas te hal‐le avri and‐ăl rașa? Vi te ci del anda lende vi codolen save sas lesa? 
MRK.2.27	Pala codea phenel‐lengă: „O Sabato sas cărdino le manușăscă, ta na o manuș le Sabatoscă; 
MRK.2.28	cadea că o Șeavo le manușăsco sîn o Rai vi le Sabatosco.“
MRK.3.1	O Isus pale andră găleas and‐e sinagoga. Othe sas iech manuș savesco vast sas șuco. 
MRK.3.2	Von rodenas pala o Isus te dichăn, avela te sastearăl‐les and‐o ghes le Sabatosco, te daștin te doșarăn‐Les. 
MRK.3.3	Ta o Isus phendeas le manușăscă, saves sas o vast șuco: „Uști opră, vi te bășăs pă cado than mașcaral!“ 
MRK.3.4	Pala codea phenel‐lengă: „Daștilpe and‐o ghes le Sabatosco te cărăs mișto sar vi jiungalimo? Te ci hasarăs varăcasco traio voi te hasarăs‐les?“ Ta von ci phenenas chanci. 
MRK.3.5	Atunci, risardeas Pesco dichlimo holinasa pă lende, vi pharimasa anda lengo ilo savo sas sar o bar, phenel le manușăsche: „Vazde chiro vast!“ Vo vazdeas‐les, ta lesco vast cărghileas sastevesto. 
MRK.3.6	Ăl Fariseie găletar avri, ta sa acana hachiarghile le Irodionența sar te hasarăn‐Les.
