MRK.1.1	Maimaituwa natuna Yesu Vinevinena, giuna visuvisuna i tubuḡana ba niga mainana,
MRK.1.2	Taugiuwatana Aisaiya i kulikulina mainana i tubuḡa. Maimaituwa i giuna gado,
MRK.1.2	“Kwai beyavaiya! Tagu egu tauwainoyanoya yea gei giukamaḡe bi tam em eta ya yawasi.
MRK.1.3	Lava ḡemota kalakalalelemo ya binabinau. Tana niga mainana ya binabinau:
MRK.1.3	Bada ena eta koka visuvisu bi koka didimani bi tana ya natonato.”
MRK.1.4	Taunana aubaina Diyoni taukabulu, kalakalalelemo i tava bi lava i kakabuludi. Tana i lauguguyana gado, “Emi gebogebo ko gosedi bi ko nato yea kabulumi bi Maimaituwa emi gebogebo ya noḡoti kamaḡedi.” 
MRK.1.5	Lava wapewapedi Diudiyamo bi Yelusalemmo miyemiyedi a nawa Diyoni lisinemo. Bi edi gebogebo a kuvesidi bi Diyoni Diyoudan gaubinemo i kabuludi.
MRK.1.6	Diyoni ena kotekote ba kamelo kapalina vatuvatulina i kotekote bi ena tagilolo ḡamoḡamo kwapina. Bi kanaya ba kapau bi iwavi. 
MRK.1.7	Bi tana lava i giugiuwedina gado, “Lava muliguḡa ya natonatona ba laukai otina mote mai tagu. Tagu mote ḡemoḡemotigu te ya laudulu bi ena kaḡesuma yea kaikamaḡe. 
MRK.1.8	Tagu gaubemo yea kakabulumi bi tana lavana muliḡa ya natonatona tana Aluwa Waiyawemo ya kabulumi.”
MRK.1.9	Mba laḡannemo Yesu Galilimo Nasalet i gose bi i nawa Diyoni lisinemo. Bi Diyoni Diyoudan gaubinemo Yesu i kabulu. 
MRK.1.10	Yesu gaubemo i lovolovo tava bi galewa nuwawasena i kita. Bi Aluwa i yovona lisinemo kitana mai gabubu. 
MRK.1.11	Bi Maimaituwa kalinana galewaḡa i yovona gado, “Tam ba natu otigu nuapougu lisimmo, kwa wai nuwa visugu.”
MRK.1.12	Mote lofana te Aluwa Yesu i wai doli nawe kalakalalelemo. 
MRK.1.13	Ḡome i miyana suwala 40 nopodimo Seitani Yesu i wai laulubu. Bi ḡome gunuwala ḡamoḡamodi vaitedi bi aneya a yovo te a sagu.
MRK.1.14	Alodi Diyoni delimo i sako nawe mulinemo Yesu i nawa Galilimo bi Maimaituwa giuna visuvisuna i gagaliye.
MRK.1.15	Tana i giuna gado, “Maimaituwa ena waibada lava lisidimo saugina i tava. Emi gebogebo ko gosedi bi niga giuna visuvisuna koi sumaḡe.”
MRK.1.16	Yesu Galili topana dianaḡa i nawanawa bi Saimon ma tasina Endulu i kitedi. Tedi topamo a gomogomo banina tedi taugomogomo. 
MRK.1.17	Yesu i giuwedina gado, “Ko nato ko kaiwatagu. Temi bainewa iyana ko konekonedina mainana taugu yai lovelovemi te lava ko konedi.” 
MRK.1.18	Ḡome ma ḡemota edi gomo a gose kamaḡedi bi Yesu a kaiwata.
MRK.1.19	Yesu i taunawanawa mote lofana te Diyebedi natunatuna Diyemesi bi tasina Diyoni i kitedi. Tedi wagamo edi gomo a kaka visuvisudi. 
MRK.1.20	Laḡannemo noke wagamo i kitekitedi te i yogedi, “Ko nato ko kaiwatagu!” Ḡome tamedi Diyebedi bi tausagudi wagamo a gosedi bi Yesu a kaiwata.
MRK.1.21	Yesu bi ena tauwaikaiwatana a nato Kapeniam malagainemo, bi waiyawasi laḡaninemo i nawa bolu vanuwinemo bi wai lovelove i wai tubu. 
