MRK.1.1	Weꞌi yana Maimaituwa Natuna Yesu Keriso* tuyeghana ahiꞌahina anivikarenana.
MRK.1.2	Peroveta Isaiah ana au buka i amgiruma ma i riwa ipa,
MRK.1.2	“Ma rautanighana, aꞌu tauvituyetuyegha apo a ai pariꞌahareiyaꞌi,
MRK.1.2	po am tayaha ina ghadari.
MRK.1.3	Tauna yana pona au dobu kwakwava ei ghoreghore ipa,
MRK.1.3	‘Tayaha ona ghadari Bada aubaina,
MRK.1.3	ana aninae ona raidumarui.’” 
MRK.1.4	We au marana John i neꞌi po au dobu kwakwava rava i babataitohi, ma Maimaituwa tuyeghana i rauguguyei rava auwarihi ma ipa, “Ona amꞌohe* ma Maimaituwa ina nuwaꞌaharemi. Anima a babataitomi po ina vihegha da taumi ami dewaboꞌa auwarina o amꞌohe.” 
MRK.1.5	Ma rava atapuhi au Judea ma au Jerusalem ma auririvahi taumaꞌae, hi neꞌi po John hi rautanighanei, ma ahi dewaboꞌa au habuhabuna hi viheghei, ma Jordan au wairana i babataitohi.
MRK.1.6	Ma John ana gara yana me peroveta ahi gara hi oteꞌoteniya camel bo ghamoghamo opinei hi hirahiramiya i oteni, ma a dagiroro ghamoghamo opina ausiporina i raukwaviviroi, ma ana yam i aniꞌanihi yana kapau ma taꞌwaya. 
MRK.1.7	Ma i rauguguya rava auwarihi ipa, “Muriꞌuwei rava e neneꞌi yana i ghe vavahagha ma apoma taꞌu. Taꞌu yana egha emoꞌemosiꞌu po a kururu ma a aehuma a ohei.
MRK.1.8	Taꞌu wairei a babataitomi* ma tauna yana Aruwa Vivireinei ina babataitomi.”
MRK.1.9	Na au marana Yesu Nazareth meyagaina Galilee autupona i hopu aharei ma i neꞌi John auwarina, John, Yesu i babataitoi Jordan au wairana. 
MRK.1.10	Ma maranai wairei i hurahura gheꞌetaꞌi yana mara i wanakaiweni, ma Aruwa me gabubu i ghaꞌiraꞌi po Yesu autepana i rauwei. 
MRK.1.11	Ma pona marei i riwa hopuꞌi ipa, “Tam yana natuꞌu aꞌu rauhoghara babana tam aꞌu anikaoha.”
MRK.1.12	Na aumurina yaghiyaghinaꞌava Maimaituwa Aruwana Yesu i himira naiyei au dobu kwakwava. 
MRK.1.13	Maratom 40 Yesu au dobu kwakwava i maꞌae ma Taumodurere* i raudadani po apoꞌapoe ita dewai. Tauna yana ghamoghamo hiyohiyohi maitehi hi maꞌae na au dobuna, ma Maimaituwa ana aneya* hi inaꞌinana vaitetei.
