PSA.1.1	RAAN ee 
PSA.1.1	Ku ken kɔɔc ne 
PSA.1.1	ku 
PSA.1.2	Ee piɔu lɔ
PSA.1.2	ku bi 
PSA.1.3	Abi ya 
PSA.1.4	ku ŋɛmka, ke yee 
PSA.1.5	Kɔ
PSA.1.6	Yen kɔ
PSA.1.6	kɔ
PSA.1.7	Yekoba anyic 
PSA.1.7	ku 
PSA.2.1	ku 
PSA.2.2	Meleek ke tiɔp nhom aa roth juir, ku 
PSA.2.3	Yii dhoŋku 
PSA.2.4	Ke ye ceŋ pan 
PSA.2.5	ku 
PSA.2.7	Ɣan bi weet ne loŋ, 
PSA.2.7	Ye yin ye 
PSA.2.8	Thiec ɣɛn, ku yin ba 
PSA.2.8	ku 
PSA.2.9	ku 
PSA.2.10	Yen yaka naŋ 
PSA.2.11	ku 
PSA.2.12	Yaka Wa ciim, kɛlke bi 
PSA.2.12	te ɣook en emaath, raan aye 
PSA.3.1	YEKOBA, ateercie kaa 
PSA.3.2	Juaac aayee ŋɛ
PSA.3.3	Ku yin, Yin 
PSA.3.3	yin ye ya 
PSA.3.4	Ɣan ee ci 
PSA.3.5	ne ke 
PSA.3.6	Ɣan ci ya 
PSA.3.7	Jɔ
PSA.3.7	yin ye kɔ
PSA.3.8	Luak ee 
PSA.4.1	YEE ɣa piŋ te yan 
PSA.4.1	yin ci ɣa luɔny bei ne ke dhal ɣaic; 
PSA.4.2	Week we wɛɛt ke raan, bi 
PSA.4.2	ba
PSA.4.3	Yaka nyi
PSA.4.4	Yee 
PSA.4.4	yee jam we piɔndu ne 
PSA.4.6	Anɔŋ kɔ
PSA.4.8	ne ke yen ya yin, Yin Yekoba, 
PSA.5.2	Piŋ aror ne cɔ
PSA.5.3	Yin Yekoba, yin bi ɣa ya piŋ ror mia
PSA.5.4	Ne ke cin ye 
PSA.5.5	Kɔ
PSA.5.6	Yin bi 
PSA.5.6	Yekoba ee 
PSA.5.7	Ela ku yee ɣɛn, ke ɣan bi ya lɔ 
PSA.5.7	ɣan bi ya duur ka 
PSA.5.8	Ye ɣa ŋɔɔr, Yin Yekoba, ne lajiŋdu, ne 
PSA.5.9	ku 
PSA.5.10	Rorden ee ya raŋ ɣɔɔr nhom; ku 
PSA.5.11	Ne ke ye tɔ ne awacic, Yin Nhialic; 
PSA.5.12	ne ke 
PSA.5.13	Ku ne kɔ
PSA.5.13	ne ke ye 
PSA.5.14	Yin Yekoba, yin bi 
PSA.6.1	YIN yin 
PSA.6.1	ku 
PSA.6.2	Yee 
PSA.6.2	ne ke can guau; Yin 
PSA.6.3	Ɣan cene 
PSA.6.3	ku yin, 
PSA.6.4	Dhuk rɔ
PSA.6.4	ne 
PSA.6.5	Ee ciɛn 
PSA.6.6	Ɣan ci nal ne keŋdie, wɛɛr ebɛn 
PSA.6.8	Jalka enɔŋ ɣɛn 
PSA.6.8	ne 
PSA.6.10	Kɔ
PSA.7.1	YIN Yekoba Nhialinydie, 
PSA.7.3	Yin yin Yekoba 
PSA.7.4	Na ca rɛɛc dhuɔ
PSA.7.4	(ee yi
PSA.7.5	Ne ran nɔŋ wɔɔk 
PSA.7.5	ee yi
PSA.7.6	Jɔt rɔ
PSA.7.6	ku 
PSA.7.7	Ku cɔ
PSA.7.8	luk ɣa, Yin Yekoba, ci man de 
PSA.7.9	Cɔ
PSA.7.9	Nhialiny 
PSA.7.12	Na ci raan rɔ
PSA.7.13	Aci juɛr ka ke 
PSA.7.15	Aci 
PSA.7.15	ku 
PSA.7.16	ku 
PSA.7.17	Ɣan bi Yekoba ya 
PSA.7.17	ku ya 
PSA.8.1	YEKOBA, Bɛnydiitdie, na anda pia
PSA.8.1	Yin 
PSA.8.2	Yin ci riɛr cɔ
PSA.8.2	ba ran de 
PSA.8.3	Na ya pan nhial 
PSA.8.3	ku 
PSA.8.4	Ke raan jɔl ya 
PSA.8.5	Aca 
PSA.8.5	ku 
PSA.8.6	Aca cɔ
PSA.8.6	ku 
PSA.8.7	Go ya 
PSA.8.8	ku 
PSA.9.1	ƔAN bi Yekoba ya 
PSA.9.1	ɣan bi 
PSA.9.2	Ɣan bi piɔu ya miɛ
PSA.9.2	ɣan bi rinku ya 
PSA.9.3	Na yee 
PSA.9.3	ke 
PSA.9.4	Ne ke cin 
PSA.9.4	Yin ye 
PSA.9.5	Yin ci juɔr 
PSA.9.6	Kɔ
PSA.9.6	ku 
PSA.9.7	Ku Yekoba ee reer ke ye 
PSA.9.8	Ku kabi 
PSA.9.8	ku 
PSA.9.9	Yekoba abi ya ya 
PSA.9.9	ee 
PSA.9.10	Ku kɔ
PSA.9.10	Yin, yin 
PSA.9.11	Pianyka Yekoba, man ye ceŋ ne Dhiɔn: 
PSA.9.12	Na ye ke ye riɛm kɔɔr ke ta
PSA.9.13	Yee piɔu ka
PSA.9.13	yin, yin 
PSA.9.14	ne thook ke nyan de 
PSA.9.15	Juɔr ee 
PSA.9.15	ee 
PSA.9.16	Yekoba 
PSA.9.17	Ran rac abi 
PSA.9.17	agut 
PSA.9.18	Ran da
PSA.9.18	ku ŋa
PSA.9.19	Jɔt rɔ
PSA.9.20	cɔ
PSA.10.2	Aŋaŋ ayee 
PSA.10.3	Ran rac ee yenhom nɛm ne ke kɔɔr 
PSA.10.4	Ran rac ee jam ne 
PSA.10.4	Ye kacii bi kɔɔr; 
PSA.10.5	Dhɔlke aaye riɛr ne nyindhia; 
PSA.10.5	ku 
PSA.10.6	Ee jam ne yepiɔu, 
PSA.10.7	Ee thok thiaŋ ne 
PSA.10.8	Ee reer ne ɣɔn kuɛɛk roth ke bɛi yi
PSA.10.8	ku 
PSA.10.9	Ee rɔ
PSA.10.9	ee ŋaŋ 
PSA.10.11	Ee jam ne ye
PSA.10.12	Jɔt rɔ
PSA.10.13	Yeŋo 
PSA.10.13	ku yee 
PSA.10.14	Aca ŋem; ne ke yin daai ne rɛɛc ku 
PSA.10.14	Ran niɔp ee rɔ
PSA.10.15	yee 
PSA.10.16	Yekoba ee ya 
PSA.10.17	Yin yin Yekoba, yin ye kɔɔr de 
PSA.10.17	aabake ya juir 
PSA.10.18	Ba abɛɛr ku kɔ
PSA.10.18	bi raan man ye 
PSA.11.1	yeŋo yee we tiɛ
PSA.11.2	Ŋɛmka, 
PSA.11.2	juirki yuɛ
PSA.11.3	Na riɔk 
PSA.11.4	Yekoba atɔ ne 
PSA.11.4	thony de Yekoba atɔ nhial; ee 
PSA.11.5	Yekoba 
PSA.11.6	Abi ka ke 
PSA.11.6	mac ku thulpur ku yom leth, 
PSA.11.7	Yekoba 
PSA.11.7	kɔ
