MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
MAT.1.2	Ицхакин эцкнь Абрахам бәәҗ; Яковин эцкнь Ицхак, Йудан болн терүнә дүүнрин эцкнь Яков. 
MAT.1.3	Пәрецин болн Зарахин эцкнь Йуда, экнь Тамар, Хецрона эцкнь Пәрец, Арамин эцкнь Хецрон. 
MAT.1.4	Аминадабин эцкнь Арам, Нахшона эцкнь Аминадаб, Салмона эцкнь Нахшон. 
MAT.1.5	Боозин эцкнь Салмон, экнь Рахаб, Йоведин эцкнь Бооз, экнь Рут, Ишайин эцкнь Йовед. 
MAT.1.6	Давид хаана эцкнь Ишай, Соломона эцкнь Давид, экнь нег күүкд күн (урднь тер Урийин аваль билә). 
MAT.1.7	Рехабамин эцкнь Соломон, Абьяна эцкнь Рехабам, Асапин эцкнь Абья. 
MAT.1.8	Ехошапатин эцкнь Асап, Ехорамин эцкнь Ехошапат, Узийин эцкнь Ехорам. 
MAT.1.9	Йотамин эцкнь Узий, Ахазин эцкнь Йотам, Хизекьян эцкнь Ахаз. 
MAT.1.10	Манашен эцкнь Хизекья, Амона эцкнь Манаше, Йошьян эцкнь Амон. 
MAT.1.11	Ехояхина болн терүнә дүүнрин эцкнь Йошья. Цуг эдн Вавилонд күчәр нүүлһснә өмн бәәсн бәәҗ.
MAT.1.12	Шалтэлин эцкнь Ехояхин, Зерүбәбелин эцкнь Шалтэль. 
MAT.1.13	Абихудын эцкнь Зерүбәбель, Эльякимин эцкнь Абихуд, Азорин эцкнь Эльяким. 
MAT.1.14	Цадкин эцкнь Азор, Ахьяма эцкнь Цадк, Элихудин эцкнь Ахьям. 
MAT.1.15	Элеазарин эцкнь Элихуд, Матана эцкнь Элеазар, Яковин эцкнь Матан. 
MAT.1.16	Йосипин эцкнь Яков бәәҗ, цуг эдн Вавилонд күчәр нүүлһснә хөөн бәәдг санҗ. Йосип Марийин аваль бәәҗ. Марийас Исус төрҗ. (Терүг Бурхна илгәсн Аврач гиҗ нерәддг бәәҗ.)
MAT.1.17	Тиигәд Абрахамас авн Давид күртл цуг тооһарн арвн дөрвн үй бәәҗ; Давидәс авн Вавилон тал күчәр нүүлһсн цаг күртл арвн дөрвн үй бәәҗ, Вавилонд нүүҗ ирснәс авн Христос күртл бас арвн дөрвн үй бәәҗ.
MAT.1.18	Исус Христос иигҗ төрҗ һарсмн: Марий Йосипин келсн күүкн бәәҗ. Тер хәрд һарад уга бәәтлән гесндән Әрүн Сәкүснәс үр тееҗ. 
MAT.1.19	Терүнә күргн Йосип чик седклтә күн болсн төләдән Марийин тускар әмтн бичә му сантха гиһәд күүнд медүлл уга терүнәс салхар седҗ. 
MAT.1.20+MAT.1.21	Болв тиим ухан орхла, Бурхна элч зүүднднь үзгдәд иигҗ келҗ:
MAT.1.20+MAT.1.21	– Давидин көвүн Йосип! Келсн күүкән Марийиг орулҗ авхдан бичә ә, юңгад гихлә тер Әрүн Сәкүснәс үрән теев. Терүнәс көвүн һархмн, Терүнд Исус гидг нер өг, юңгад гихлә, Эн Көвүн Эврәннь келн-әмтиг килнцәснь гетлгҗ аврхн.
MAT.1.22	Әәлдәчәр дамҗад, Деед Эзнә келсинь күцәхин төлә цуг эн тоот учрсмн. 
MAT.1.23	Әәлдәч: «Соңстн! Окн күүкн гесндән үр тееһәд көвү һарһх, тегәд Терүнд Эмануль гидг нер өгхмн», – гиҗ келҗ. (Эмануль гидг үг – Бурхн маднла гиҗ орчулгдна.) 
MAT.1.24	Йосип серв. Бурхна элчин заквриг күцәһәд, тер Марийиг гертән орулҗ авв. 
MAT.1.25	Гергнәсн ууһн үрн һартл, Йосип дерән хуваҗ авалян көндәсн уга. Көвүнд тер Исус гидг нер өгв.
MAT.2.1+MAT.2.2	Херод гидг хан бәәсн цагт Йудьян Бетлехемд Исус төрҗ һархла, дорд үзгәс Ерусалимд цецн улс ирәд:
MAT.2.1+MAT.2.2	– Төрҗ һарсн Йудья улсин Хан альд бәәнә? Дорд үзгт бидн терүнә одынь үзләвидн, терүнд сөгдхәр ирләвидн, – гиҗ тедн келцхәв.
MAT.2.3	Энүг соңсад Херод хан икәр үүмв. Энүнлә хамдан Ерусалимд кесг әмтн бас үүмҗ көндрв. 
MAT.2.4	Цуг Йудьян гелңгүдиг болн закана багшнриг Херод цуглулҗ авад:
MAT.2.4	– Христос альд төрх зөвтәв? – гиҗ теднәс сурв.
MAT.2.5+MAT.2.6	Тедн хәрүднь иигҗ келцхәв:
